Titre :;Livre chypriote (CYP);Cours de change de l'euro contre livre chypriote (CYP) - fin de mois;Couronne estonienne (EEK);Cours de change de l'euro contre couronne estonienne (EEK) - fin de mois;Litas lituanien (LTL);Cours de change de l'euro contre litas lituanien (LTL) - fin de mois;Lats letton (LVL);Cours de change de l'euro contre lats letton (LVL) - fin de mois;Livre maltaise (MTL);Cours de change de l'euro contre livre maltaise (MTL) - fin de mois;Cours de change de l'euro contre Dinar (100 piastres) - SOUDAN - Cours estimé à fin de mois;Tolar slovène (SIT);Cours de change de l'euro contre tolar slovène (SIT) - fin de mois;Couronne slovaque (SKK);Cours de change de l'euro contre couronne slovaque (SKK) - fin de mois;Cours de change de l'euro contre Livre (100 piastres) - SYRIE - Cours estimé à fin de mois -  Pays limitrophes;Cours de change de l'euro contre Manat - TURKMENISTAN - Cours estimé à fin de mois;Cours de change de l'euro contre Bolivar (100 centimos) (ancienne monnaie) - VENEZUELA - Cours estimé à fin de mois;Cours de change de l'euro contre Kwacha (100 ngwee) - ZAMBIE - Cours estimé à fin de mois;Cours de change de l'euro contre Dollar (100 cents) - ZIMBABWE - Cours estimé à fin de mois - Nouvelle monnaie depuis 08/06;Cours de change de l'euro contre Dollar (100 cents) - ZIMBABWE - Cours estimé à fin de mois - Nouvelle monnaie depuis le 01/09/2008
01/01/2003;0,57691;0,57927;15,6466;15,6466;3,452877;3,4525;0,619527;0,6255;0,419391;0,4201;285,1249;230,7055;231,072495;41,63805;41,741001;55,4526;5627,18;2076,9705;5356,6425;;
01/12/2002;0,572975;0,57316;15,6466;15,6466;3,45229;3,4525;0,604875;0,614;0,415995;0,4182;269,959;230,0165;230,1577;41,74515;41,502998;54,0452;5453,5;1457,55;4771,81;;
01/11/2002;0,572001;0,5731;15,6466;15,6466;3,452805;3,4524;0,601243;0,5984;0,414762;0,4147;255,724;229,4644;229,951202;41,53967;41,973999;51,264;5165,94;1317,3101;4917,58;;
01/10/2002;0,572504;0,57127;15,6466;15,6466;3,452604;3,4528;0,595283;0,597;0,412917;0,4135;254,012;228,7328;229,125;41,79687;41,473999;48,216;5131,36;1379,84;4650,3;;
01/09/2002;0,573381;0,57333;15,6466;15,6466;3,452571;3,4522;0,591229;0,5941;0,412905;0,4131;253,214;228,0443;228,304993;42,92881;41,805;48,036;5115,24;1446,33;4426,65;;
01/08/2002;0,573629;0,57323;15,6466;15,6466;3,452577;3,4524;0,58975;0,5907;0,414009;0,4137;259,778;227,2065;227,693298;43,92764;43,41;48,1044;5123,04;1395,54;4433,4;;
01/07/2002;0,577202;0,57458;15,6466;15,6466;3,452835;3,4522;0,595209;0,5906;0,416035;0,4128;251,979;226,5774;227,006607;44,49387;44,299999;50,4897;5090,28;1312,22;4405,05;;
01/06/2002;0,580066;0,57974;15,6466;15,6466;3,45245;3,4523;0,584245;0,5989;0,41297;0,4182;256,535;226,0053;226,5672;44,32505;43,919998;51,3877;5182,32;1345,41;4519,58;;
01/05/2002;0,578533;0,57897;15,6466;15,6466;3,452377;3,4524;0,5716;0,5815;0,406418;0,4107;240,949;225,23;225,489807;43,00227;43,669998;45,2749;4867,46;1073,65;4142,02;;
01/04/2002;0,576135;0,57847;15,6466;15,6466;3,452795;3,4526;0,559971;0,5648;0,400762;0,4033;236,704;224,3736;224,984604;41,71305;42,160999;43,8627;4689,36;760,217;3652,29;;
01/03/2002;0,575099;0,57557;15,6466;15,6466;3,452365;3,4527;0,55656;0,5548;0,39987;0,399;224,59;223,5431;223,747696;41,9505;41,852001;45,1091;4537;790,485;3900,08;;
01/02/2002;0,576173;0,57534;15,6466;15,6466;3,452675;3,4525;0,55802;0,5555;0,398505;0,3979;225,571;222,7202;223,433807;42,22015;41,669998;44,2693;4501,9;926,872;4025,74;;
01/01/2002;0,576035;0,57647;15,6466;15,6466;3,532009;3,4538;0,561864;0,5554;0,400895;0,3976;221,107;219,6918;222,264404;42,50332;42,451;41,5111;4491,24;660,471;3627,54;;
01/12/2001;0,574858;0,57504;15,6466;15,6466;3,568722;3,5228;0,559167;0,5563;0,402456;0,3994;226,444;219,4587;218,836395;43,08967;42,779999;43,0754;4574,44;671,739;3551,79;;
01/11/2001;0,57376;0,57425;15,6466;15,6466;3,551959;3,5581;0,554877;0,5569;0,40165;0,4026;229,0434;220,1049;219,552704;43,13445;43,401001;46,4422;4626,96;663,2791;3559,2;;
01/10/2001;0,574293;0,57425;15,6466;15,6466;3,622287;3,6166;0,561561;0,5609;0,404552;0,404;232,7501;220,2144;220,147507;43,59383;43,615002;47,2372;4701,84;671,2419;3481,17;;
01/09/2001;0,573263;0,57435;15,6466;15,6466;3,643605;3,6508;0,564585;0,5654;0,404985;0,4052;235,041;219,831;220,028198;43,5448;43,622002;47,3488;4748,12;676,7897;3378,47;;
01/08/2001;0,573636;0,5729;15,6466;15,6466;3,601687;3,6634;0,562543;0,5667;0,404317;0,4063;236,9175;219,5067;219,563293;43,11861;43,409;45,9732;4762,16;675,1736;3269,406;;
01/07/2001;0,574025;0,57389;15,6466;15,6466;3,442918;3,5022;0,546241;0,552;0,396891;0,3996;225,3625;218,8028;219,2314;42,62486;43,301998;46,8247;4552,6;634,1058;3178,065;;
01/06/2001;0,575161;0,57428;15,6466;15,6466;3,412495;3,3926;0,541462;0,5391;0,396057;0,3946;217,988;217,9232;218,419495;42,77833;42,264999;45,0838;4403,62;607,073;3142;;
01/05/2001;0,577713;0,57677;15,6466;15,6466;3,497;3,3927;0,551473;0,5377;0,399245;0,3937;218,103;217,348;217,6353;43,15636;42,938999;43,5326;4405,96;606,036;2948,6;;
01/04/2001;0,578591;0,5786;15,6466;15,6466;3,567642;3,549;0,561495;0,5591;0,402668;0,4024;228,85;216,3876;216,587494;43,45689;43,450001;41,052;4615,52;631,75;2795,94;;
01/03/2001;0,578923;0,57887;15,6466;15,6466;3,638282;3,5332;0,567791;0,5588;0,405718;0,4012;227,71;216,0526;216,215805;43,70659;43,662998;40,848;4592,64;624,64;2782,08;;
01/02/2001;0,579346;0,57924;15,6466;15,6466;3,68708;3,6999;0,57087;0,5719;0,40779;0,4089;239,25;215,5474;215,336899;43,7098;43,792999;42,772;4808,96;650,83;3384,77;;
01/01/2001;0,577537;0,57877;15,6466;15,6466;3,754;3,7182;0,579055;0,5753;0,409773;0,409;239,53;214,4049;215,185898;43,70109;43,632999;42,98;4832,36;650,74;3238,15;;
01/12/2000;0,572702;0,57369;15,6466;15,6466;3,588853;3,7229;0,559721;0,5764;0,401968;0,4075;239,14;213,0077;213,5401;43,55142;43,932999;43,036;4838,6;650,65;4210,51;;
01/11/2000;0,57241;0,57241;15,6466;15,6466;3,426168;3,4727;0,537623;0,5471;0,395168;0,3985;224,66;211,4028;212,341293;42,93018;43,212002;40,164;4498;604,84;3642,94;;
01/10/2000;0,57241;0,57241;15,6466;15,6466;3,421391;3,368;0,532364;0,5294;0,393291;0,3904;217,75;209,9911;210,345505;43,663;43,472;38,929;4376,84;583,3;3068,84;;
01/09/2000;0,572413;0,57241;15,6466;15,6466;;;;;;;225,39;209,1689;209,457596;;;40,538;4550,52;605,44;2929,7;;
01/08/2000;0,572712;0,57241;15,6466;15,6466;;;;;;;229,51;208,5482;208,989197;;;41,19;4683,12;613,18;2952,34;;
01/07/2000;0,574282;0,57353;15,6466;15,6466;;;;;;;238,19;207,8614;208,417801;;;42,749;4806,36;634,99;3047,17;;
01/06/2000;0,574562;0,57488;15,6466;15,6466;;;;;;;245,16;206,8081;207,349197;;;44,197;4969,12;651,72;2991,03;;
01/05/2000;0,572876;0,57379;15,6466;15,6466;;;;;;;238,9;204,9301;205,574203;;;43,026;4837,56;632,37;2792,76;;
01/04/2000;0,574518;0,5733;15,6466;15,6466;;;;;;;232,58;203,9081;204,185699;;;42,018;4724,2;613,24;2691,43;;
01/03/2000;0,575209;0,57478;15,6466;15,6466;;;;;;;244,56;202,754;203,338196;;;44,183;4967,56;639,57;2794,25;;
01/02/2000;0,575916;0,57557;15,6466;15,6466;;;;;;;248,68;201,2455;202,196106;;;44,927;5051,28;642,82;2885,06;;
01/01/2000;0,577205;0,57857;15,6466;15,6466;;;;;;;;199,8146;200,342194;;;;;;;;
01/12/1999;0,576991;0,57667;15,6466;15,6466;;;;;;;;198,1957;198,905502;;;;;;;;
01/11/1999;0,577823;0,57693;15,6466;15,6466;;;;;;;;196,8145;196,758499;;;;;;;;
01/10/1999;0,579027;0,57813;15,6466;15,6466;;;;;;;;196,7657;196,623001;;;;;;;;
01/09/1999;0,578302;0,5789;15,6466;15,6466;;;;;;;;196,3492;196,012497;;;;;;;;
01/08/1999;0,57871;0,5784;15,6466;15,6466;;;;;;;;196,9873;196,585205;;;;;;;;
01/07/1999;0,577783;0,57901;15,6466;15,6466;;;;;;;;196,8874;197,482407;;;;;;;;
01/06/1999;0,577918;0,5777;15,6466;15,6466;;;;;;;;195,4837;196,1987;;;;;;;;
01/05/1999;0,578784;0,5785;15,6466;15,6466;;;;;;;;193,7621;193,818695;;;;;;;;
01/04/1999;0,579238;0,57864;15,6466;15,6466;;;;;;;;192,0508;193,2883;;;;;;;;
01/03/1999;0,579588;0,57907;15,6466;15,6466;;;;;;;;190,4445;191,130798;;;;;;;;
01/02/1999;0,580575;0,58001;15,6466;15,6466;;;;;;;;190,2366;190,469803;;;;;;;;
01/01/1999;0,581743;0,58112;15,6466;15,6466;;;;;;;;189,0726;188,5;;;;;;;;
